,CustomerID,Quantity,Monetary,Product_SKU_Count,Prod_Cat_Count,Transaction_Date,Recency,Discount_pct,Frequency,R_Quantile,F_Quantile,M_Quantile
1386,17937,24,951.7757600000001,17,3,2019-05-18,228,20.0,17,4,3,3
1387,17949,3,75.26412,2,1,2019-07-26,159,15.0,2,3,4,4
1388,17950,208,7181.1733,40,8,2019-04-19,257,10.0,40,4,2,1
1389,17951,60,892.25486,10,5,2019-07-08,177,18.0,10,3,4,3
1390,17954,175,6115.647800000001,84,11,2019-09-03,120,28.214285714285715,84,2,1,1
1391,17961,346,9743.09053,79,8,2019-12-13,19,11.012658227848101,79,1,1,1
1392,17964,85,4668.614140000001,34,5,2019-01-23,343,10.0,34,4,2,1
1393,17965,217,4759.47072,90,10,2019-11-19,43,19.0,90,1,1,1
1394,17967,327,4510.58352,47,8,2019-02-01,334,20.0,47,4,1,1
1395,17968,1201,9112.88271,84,9,2019-01-06,360,10.0,84,4,1,1
1396,17969,8,146.21568,7,5,2019-05-19,227,20.0,7,4,4,4
1397,17975,1295,11692.47124,86,12,2019-12-12,20,21.046511627906977,86,1,1,1
1398,17976,157,5734.17536,63,8,2019-01-24,342,10.0,63,4,1,1
1399,17978,20,626.14119,12,4,2019-04-17,259,10.0,12,4,3,4
1400,17980,26,607.1341,15,5,2019-06-11,204,30.0,15,3,3,4
1401,17988,52,1468.661,12,5,2019-09-11,112,30.0,12,2,3,3
1402,17990,35,1050.3174800000002,12,6,2019-07-12,173,15.833333333333334,12,3,3,3
1403,17999,294,4285.99271,37,8,2019-04-07,269,10.0,37,4,2,1
1404,18004,386,3040.074,40,5,2019-05-10,236,20.0,40,4,2,2
1405,18008,44,504.35460000000006,12,5,2019-10-22,71,10.0,12,2,3,4
1406,18011,34,1795.8951200000001,28,5,2019-01-16,350,10.0,28,4,2,2
1407,18016,105,2759.80096,37,8,2019-11-21,41,20.0,37,1,2,2
1408,18017,1,22.65656,1,1,2019-12-13,19,30.0,1,1,4,4
1409,18032,5,63.936800000000005,5,1,2019-08-11,143,20.0,5,3,4,4
1410,18037,43,473.27756000000005,8,3,2019-10-04,89,17.5,8,2,4,4
1411,18041,714,16173.089090000001,161,11,2019-12-13,19,12.98136645962733,161,1,1,1
1412,18043,292,4413.93618,66,10,2019-03-31,276,30.0,66,4,1,1
1413,18044,8,759.58112,6,2,2019-05-25,221,20.0,6,3,4,3
1414,18050,105,596.9521199999999,5,3,2019-06-09,206,30.0,5,3,4,4
1415,18055,242,8368.07927,96,11,2019-12-05,27,28.020833333333332,96,1,1,1
1416,18061,13,1259.1641400000003,11,3,2019-10-01,92,10.0,11,2,3,3
1417,18062,4,126.67462,4,1,2019-07-26,159,10.0,4,3,4,4
1418,18065,28,1857.9230600000003,22,5,2019-06-20,195,10.909090909090908,22,3,2,2
1419,18069,219,4635.84446,76,10,2019-09-06,117,30.0,76,2,1,1
1420,18071,73,665.46054,14,5,2019-04-12,264,10.0,14,4,3,3
1421,18074,14,1885.5166199999999,12,2,2019-01-02,364,10.0,12,4,3,2
1422,18075,122,3028.7781400000003,36,7,2019-11-16,46,15.833333333333334,36,1,2,2
1423,18077,541,5187.88748,63,11,2019-10-19,74,21.428571428571427,63,2,1,1
1424,18085,94,2201.7702400000003,29,7,2019-08-29,125,16.896551724137932,29,2,2,2
1425,18092,35,1681.9281400000002,21,5,2019-08-29,125,10.952380952380953,21,2,3,3
1426,18095,93,1323.2208,21,6,2019-11-29,33,20.0,21,1,3,3
1427,18097,23,1583.9670400000002,16,5,2019-07-16,169,10.0,16,3,3,3
1428,18102,40,1851.30168,18,5,2019-04-17,259,28.88888888888889,18,4,3,2
1429,18106,160,3012.9235200000003,39,6,2019-08-31,123,20.0,39,2,2,2
1430,18109,114,3472.9104,72,9,2019-09-17,106,19.444444444444443,72,2,1,2
1431,18113,13,105.98622,1,1,2019-03-08,299,30.0,1,4,4,4
1432,18116,372,11134.3901,153,13,2019-07-16,169,13.660130718954248,153,3,1,1
1433,18118,1217,20302.41155,248,13,2019-09-16,107,22.701612903225808,248,2,1,1
1434,18119,151,1532.92008,30,6,2019-03-21,286,30.0,30,4,2,3
1435,18125,164,10070.762,82,10,2019-11-13,49,20.0,82,1,1,1
1436,18136,31,1764.9990800000003,18,5,2019-10-14,79,10.0,18,2,3,3
1437,18141,2,34.67872,1,1,2019-05-23,223,20.0,1,4,4,4
1438,18144,17,614.58136,10,5,2019-10-21,72,14.0,10,2,4,4
1439,18145,259,3842.98088,42,8,2019-11-28,34,20.0,42,1,2,2
1440,18156,151,3476.0994400000004,55,5,2019-02-17,318,20.0,55,4,1,2
1441,18161,19,855.4872600000001,15,4,2019-10-13,80,10.0,15,2,3,3
1442,18168,123,4067.09018,44,8,2019-06-05,210,15.909090909090908,44,3,2,1
1443,18171,16,1245.92272,15,4,2019-08-13,141,20.0,15,3,3,3
1444,18176,232,2315.44974,33,7,2019-07-12,173,28.181818181818183,33,3,2,2
1445,18178,43,2745.38233,35,5,2019-12-19,13,20.857142857142858,35,1,2,2
1446,18179,63,1680.34272,35,8,2019-09-12,111,24.857142857142858,35,2,2,3
1447,18190,15,432.63374000000005,10,7,2019-09-18,105,21.0,10,2,4,4
1448,18193,3,15.420799999999998,1,1,2019-04-06,270,10.0,1,4,4,4
1449,18198,54,2185.06155,27,6,2019-12-11,21,22.962962962962962,27,1,2,2
1450,18202,457,3801.3725999999997,23,7,2019-12-08,24,30.0,23,1,2,2
1451,18212,326,2534.54687,42,7,2019-09-14,109,30.0,42,2,2,2
1452,18219,97,1115.90348,24,5,2019-05-26,220,25.416666666666668,24,3,2,3
1453,18223,149,3876.31864,60,7,2019-10-05,88,27.666666666666668,60,2,1,2
1454,18225,38,123.51650000000001,3,3,2019-04-19,257,10.0,3,4,4,4
1455,18226,55,1257.95496,22,5,2019-08-23,131,10.454545454545455,22,2,2,3
1456,18229,40,2419.70238,17,3,2019-08-30,124,17.647058823529413,17,2,3,2
1457,18230,2,143.01774,2,2,2019-06-12,203,20.0,2,3,4,4
1458,18233,50,82.615,1,1,2019-09-14,109,30.0,1,2,4,4
1459,18239,140,6383.2334,52,10,2019-11-27,35,10.384615384615385,52,1,1,1
1460,18245,85,7433.5219400000005,54,6,2019-11-28,34,15.185185185185185,54,1,1,1
1461,18250,117,2150.33316,21,4,2019-12-13,19,30.0,21,1,3,2
1462,18256,4,77.51823999999999,4,2,2019-07-05,180,10.0,4,3,4,4
1463,18259,45,789.1536000000001,6,3,2019-04-05,271,10.0,6,4,4,3
1464,18260,128,2573.6563300000003,39,10,2019-10-05,88,22.05128205128205,39,2,2,2
1465,18269,10,155.66092,8,2,2019-06-20,195,12.5,8,3,4,4
1466,18277,2,301.02000000000004,1,1,2019-10-23,70,10.0,1,2,4,4
1467,18283,151,6947.813270000001,101,12,2019-10-10,83,10.0,101,2,1,1
